Scenario 1: Clean-state full environment boot

postgres_healthy=0
startup_probe_200=0

=== docker compose ps ===
NAME                 IMAGE                                           COMMAND                  SERVICE     CREATED         STATUS                  PORTS
altair-postgres-1    docker.io/library/postgres:16                   "postgres -c wal_lev…"   postgres    3 minutes ago   Up 3 minutes            0.0.0.0:5432->5432/tcp
altair-powersync-1   docker.io/journeyapps/powersync-service:0.2.0   "start -r unified"       powersync   3 minutes ago   Up Less than a second   0.0.0.0:8080->8080/tcp

=== docker compose logs ===
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
postgres-1  | Success. You can now start the database server using:
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-03-17 01:48:37.605 UTC [55] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-03-17 01:48:37.609 UTC [55] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-17 01:48:37.621 UTC [58] LOG:  database system was shut down at 2026-03-17 01:48:33 UTC
postgres-1  | 2026-03-17 01:48:37.634 UTC [55] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  |
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1  | CREATE DATABASE
postgres-1  | DO
postgres-1  | ALTER ROLE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | You are now connected to database "local" as user "root".
postgres-1  | 2026-03-17 01:48:37.848 UTC [69] ERROR:  syntax error at or near "NOT" at character 23
postgres-1  | 2026-03-17 01:48:37.848 UTC [69] STATEMENT:  CREATE PUBLICATION IF NOT EXISTS powersync FOR ALL TABLES;
postgres-1  | psql:/docker-entrypoint-initdb.d/init.sql:48: ERROR:  syntax error at or near "NOT"
postgres-1  | LINE 1: CREATE PUBLICATION IF NOT EXISTS powersync FOR ALL TABLES;
postgres-1  |                               ^
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2026-03-17 01:48:38.358 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-03-17 01:48:38.358 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-17 01:48:38.358 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-17 01:48:38.371 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-17 01:48:38.380 UTC [36] LOG:  database system was interrupted; last known up at 2026-03-17 01:48:37 UTC
postgres-1  | 2026-03-17 01:48:38.390 UTC [37] FATAL:  the database system is starting up
postgres-1  | 2026-03-17 01:48:40.384 UTC [36] LOG:  database system was not properly shut down; automatic recovery in progress
postgres-1  | 2026-03-17 01:48:40.388 UTC [36] LOG:  redo starts at 0/14F2AE0
postgres-1  | 2026-03-17 01:48:40.434 UTC [36] LOG:  invalid record length at 0/1D4D1E8: expected at least 24, got 0
